filename,duration,avg_intensity,intensity_variation,avg_pitch,pitch_std,pitch_range,articulation_rate,mean_hnr,emotion
15b09Ta.wav,4.01575,76.91069793,11.59986526,115.0165639,58.54387423,506.8395579,4.386265506,13.08753627,sadness
15b09Wb.wav,2.655875,71.98334054,12.82117201,199.510849,48.69980379,229.3950879,4.894808679,8.609623725,anger
15b10Ac.wav,2.0220625,75.28979732,8.416083672,198.4320324,70.41482362,470.7927078,6.42907922,11.53273885,fear
15b10Lc.wav,2.467625,78.16122821,9.642810501,97.61047124,23.77552917,90.23044933,4.457727572,12.86192071,boredom
15b10Nb.wav,2.21325,77.38948477,8.898052507,95.97526653,13.07891845,46.00616332,4.970066644,12.94502899,neutral
15b10Nc.wav,2.20275,76.28305722,9.842251821,110.7991634,65.69747488,456.0072635,4.993757803,11.40672082,neutral
15b10Wa.wav,2.63375,74.2805343,12.05428463,227.739353,48.31904997,281.8802703,4.93592786,11.7023911,anger
16a01Ec.wav,2.4304375,77.54370655,12.47735751,238.1571088,50.33398114,239.0747604,4.114485561,9.198927406,disgust
16a01Fc.wav,2.096375,74.44732707,11.94037275,344.8916622,74.68991711,338.8406714,3.816111144,9.911531724,happiness
16a01Lb.wav,2.0335625,73.9721512,11.82861198,206.6456939,55.19092178,189.2363969,2.950487138,12.85933411,boredom
16a01Nc.wav,1.7719375,76.47832974,11.40663915,187.1647868,55.8752782,395.9901162,4.514831928,10.8092901,neutral
16a01Tb.wav,2.6075625,74.11065999,12.48383621,192.7822943,14.41259107,63.42517322,3.290150113,12.39820501,sadness
16a01Wb.wav,2.199875,74.83482037,15.35338806,345.88622,87.68560123,373.8523176,3.63657026,8.35765604,anger
16a02Ea.wav,2.9485,74.90633808,16.72369576,259.2104344,50.00683229,209.2207961,3.052399525,13.43893679,disgust
16a02Ec.wav,2.4875,76.85321577,13.8204055,232.0093718,65.67555541,446.1247573,4.422110553,10.74709207,disgust
16a02Lb.wav,2.081125,76.36739292,12.21836694,227.3850953,56.19915386,179.3057681,3.363565379,12.2932104,boredom
16a02Nb.wav,1.6604375,76.55931076,13.19489446,200.4844164,38.09867991,131.7887348,3.613505477,12.14539273,neutral
16a02Tc.wav,2.1919375,80.57158531,12.32934363,188.7458982,7.780249314,39.70622707,3.707749859,14.39556922,sadness
16a02Wb.wav,1.7700625,71.05827165,16.89760781,367.9780966,72.2006582,314.2331197,2.737792227,11.97567885,anger
16a04Ab.wav,1.48,75.7425511,10.22021484,295.2409492,30.09200593,113.8858401,5.405405405,13.69641345,fear
16a04Ea.wav,2.65,75.72273405,10.95427091,203.9068302,40.92994268,355.4970616,3.396226415,12.51825715,disgust
16a04Fa.wav,2.043875,75.7340321,13.89308136,345.5398539,70.66242566,301.0377619,3.546361286,13.18152268,happiness
16a04La.wav,2.0289375,75.96973743,11.85715488,180.5479954,37.64348624,152.2112402,4.928688045,13.62015455,boredom
16a04Lc.wav,2.65375,75.37144863,10.50220087,164.2649501,24.55382882,101.4708965,3.768252473,12.65006315,boredom
16a04Nc.wav,1.8259375,76.72899899,10.60154483,189.6070295,29.04692825,98.53559418,4.928974842,11.92261168,neutral
16a04Tc.wav,3.1656875,78.01753414,13.73883589,196.1635717,11.06280334,40.74586717,3.778833285,16.07031656,sadness
16a04Wb.wav,2.5619375,70.77432635,14.06964732,352.5972026,90.79146424,293.8785341,4.324908771,11.47369861,anger
16a04Wc.wav,1.9440625,73.38834215,14.28158611,327.6094182,68.59830741,277.7884095,4.889882146,11.00931852,anger
16a05Ab.wav,2.9013125,76.12929119,12.18045351,322.5665683,52.13604522,356.5975818,5.514745482,11.52854022,fear
16a05Ea.wav,5.48875,72.69307101,16.4187177,247.2276849,54.36477642,453.4673181,3.714730545,14.87782821,disgust
16a05Fc.wav,3.612375,73.00045929,12.4255211,329.517423,62.78906857,325.1670144,4.706045192,11.46991547,happiness
16a05La.wav,4.0509375,72.88264297,13.079503,199.2402249,48.37802282,213.7985796,4.145116073,16.01844099,boredom
16a05Tb.wav,6.788,77.6343228,13.29128883,179.0026148,11.93793781,77.60225977,4.13009809,14.43092045,sadness
16a05Wb.wav,3.7410625,75.01220526,12.9389027,315.7039295,71.07335,315.8119909,4.81146733,10.47176246,anger
16a05Wc.wav,3.80075,72.61031829,14.57420875,359.8863215,54.98172339,268.8677934,3.157271591,10.7806119,anger
16a07Ea.wav,2.9964375,78.06631796,11.5605848,213.9711912,32.25817559,163.9097167,3.67102601,15.98789973,disgust
16a07Fa.wav,2.37125,74.73977951,11.79026461,331.7356299,89.22515766,358.7440909,3.373748023,13.15083179,happiness
16a07Fb.wav,2.4268125,71.53157881,12.4264353,402.213717,76.58740751,335.3409849,4.120631487,14.71834104,happiness
16a07La.wav,2.0746875,82.22636296,11.76481752,214.8619242,35.39468367,141.9245895,3.85600241,14.72434101,boredom
16a07Lb.wav,2.1673125,76.15723312,10.8591908,173.8120997,38.67477365,125.2125761,3.691207429,14.08816364,boredom
16a07Nb.wav,2.0070625,81.77252281,11.08187596,200.6129114,36.13730217,124.1773642,3.985924703,13.7010787,neutral
16a07Td.wav,3.7295,74.33919216,11.08023907,183.1908412,53.46324959,369.133101,3.182812811,14.1550017,sadness
16a07Wa.wav,2.3818125,72.50108378,15.47644406,355.00765,70.6406394,265.2849303,3.358786638,12.95942447,anger
16b01Aa.wav,2.0813125,77.28968503,12.77902764,316.4365869,46.34249772,189.2288342,5.285126573,10.57056091,fear
16b01Eb.wav,3.421625,77.36387229,13.94518068,225.8701631,49.34692967,239.5517191,3.507105542,12.33437937,disgust
16b01Fa.wav,2.64975,67.89712959,13.08727041,372.8645306,78.03576584,357.3526233,4.528729125,13.26175915,happiness
16b01La.wav,2.9439375,78.1392694,13.32790297,184.1088323,49.95704702,333.0094651,4.415854616,13.12007617,boredom
16b01Lc.wav,2.4656875,77.97445345,10.4322588,198.9529738,25.97069483,98.55588797,4.461230387,14.91344423,boredom
16b01Tb.wav,4.37775,76.15060885,13.72954553,189.7158419,9.674244971,57.97635682,4.04074417,13.75699136,sadness
16b01Wa.wav,2.609875,74.34265644,13.35928795,231.1740844,48.41397825,233.9842329,4.597921356,9.841252201,anger
16b01Wb.wav,2.6616875,73.34765946,14.26703623,305.3604383,60.34253341,337.3447407,4.132716557,10.4311559,anger
16b02Aa.wav,3.0035625,73.06756265,13.14720139,345.6126988,40.51639291,165.8247393,6.107890153,12.21155376,fear
16b02Eb.wav,4.1885625,78.24535653,12.05442965,222.2732908,38.43678403,212.550997,3.819926287,13.41246265,disgust
16b02Fd.wav,3.5335625,73.32593384,10.5187519,320.891771,73.33739862,317.2415279,5.094009233,12.07869891,happiness
16b02Lb.wav,3.39875,77.12867737,11.1198496,189.0570559,44.68149421,184.2958363,4.119161456,15.9815192,boredom
16b02Wb.wav,3.184375,71.35113687,13.7240073,342.9556141,81.91373018,349.3064521,4.710500491,12.13661888,anger
16b03Ad.wav,3.2161875,74.17197307,11.34915013,320.9285347,39.47791153,280.1488617,5.907615772,12.66490075,fear
16b03Ea.wav,5.9638125,75.35231399,14.72525733,206.3071824,34.15860628,160.1462769,4.148634716,13.84507915,disgust
16b03Fa.wav,3.8655,71.74711395,14.90580737,341.635856,68.19692869,285.0279065,5.496726215,13.04362286,happiness
16b03Fd.wav,3.6574375,73.33953726,14.23645755,296.0789709,58.65315012,241.5028094,5.252232682,12.23011421,happiness
16b03La.wav,4.035625,77.74278318,11.50621157,200.5302487,42.55954543,198.9041205,4.056452294,16.22579094,boredom
16b03Nb.wav,3.8991875,77.53649803,11.53204928,182.8479429,32.11608735,173.5215999,5.059599624,12.93271853,neutral
16b03Ta.wav,5.975625,78.03121904,15.15179531,176.6346575,36.35682196,402.84131,4.650325938,15.40210711,sadness
16b03Wb.wav,3.9245625,72.83508366,15.55370746,352.8645122,51.75277827,282.0924817,5.903772394,13.3256312,anger
16b09Ab.wav,2.0515625,72.35346449,10.47165124,326.9735955,49.2769767,192.609375,5.849200305,12.06986321,fear
16b09Eb.wav,5.0256875,74.2322808,15.69120933,220.7923983,39.64994104,261.5381017,3.806804663,15.79477504,disgust
16b09Fb.wav,3.5018125,71.51947348,14.92535905,307.227389,60.72849534,248.9501663,4.536892634,11.05497881,happiness
16b09La.wav,3.0661875,78.73607469,10.77432575,227.1182452,51.99697816,232.059513,3.913654987,16.8051958,boredom
16b09Lb.wav,3.1859375,76.3148964,12.34975814,191.4986016,60.32213769,225.9323035,4.394310937,13.1867339,boredom
16b09Wb.wav,3.69,71.47834663,14.57662114,368.2171814,74.78267389,340.9897767,3.863298663,9.316672228,anger
16b10Aa.wav,2.5826875,78.14924444,14.25080767,285.9522868,39.02977328,141.6215068,4.966840694,13.11529303,fear
16b10Eb.wav,3.2245,76.07350688,12.14556576,227.6451392,57.87987809,458.1885737,3.72150721,15.84875907,disgust
16b10Fb.wav,2.5835,72.38235045,12.63970099,388.691533,90.03529178,352.2860037,4.644861622,12.35431917,happiness
16b10Lb.wav,3.4426875,76.21137545,11.26773581,179.1050196,47.03088835,229.7850225,3.195178186,14.0340001,boredom
16b10Tb.wav,3.500625,79.22948994,14.28732731,201.4657284,17.28174002,98.78321792,3.802774297,14.15826962,sadness
16b10Td.wav,3.9341875,75.56526504,13.48632614,167.3549294,14.06457976,59.17515308,4.013126267,16.31068122,sadness
16b10Wa.wav,2.414125,69.30037616,13.14456115,317.9378492,70.92275578,288.1517155,4.709422115,12.05526479,anger
16b10Wb.wav,2.5225,73.68646611,12.79184114,343.0622834,95.06309022,399.1984898,4.757185332,9.171767811,anger
